text, label
Aside from the dope music that is inspired by rain   its hard to be a fan of this weather.......roadâ¦ https://t.co/cA7r0wVAy , NA
At 11:35 PM   Shamong TWP [Burlington Co   NJ] MESONET reports HEAVY RAIN of 2.43 INCH #PHI http://t.co/O32muZkD9 , A
At 11:35 PM   Chatsworth [Burlington Co   NJ] MESONET reports HEAVY RAIN of 4.07 INCH #PHI http://t.co/O32muZkD9 , A
Our love is so right. Forget the clouds that rain down on you. ð #DMB #wdntlkvwls #SmmrVctn2015 @â¦ https://t.co/9TfOP6NuB , NA
Beat the rain. #Strava #pmc2015 https://t.co/Mbd84QQWi , NA
Damn gonna rain all day ð� , NA
@MAZnificent lets do something today this rain bm , NA
Thanks for literally weathering the storm and coming to visit me! Youre the best   ily âï¸ð @ Longâ¦ https://t.co/hARLygDJZ , NA
Damn rain! #beachglow2k15 ð @ Atlantic City Boardwalk https://t.co/Ifz8Ag5fF , NA
Dave Matthews Band!!! In the pouring rain ð (@ Susquehanna Bank Center - @susquehannabc in Camden   NJ) https://t.co/bl5hZY5HE , NA
a strong thunderstorm will affect west central atlantic... southeastern camden...southeastern salem...southeaste... http://t.co/QPd2rEOvL , A
coastal flood advisory in effect until 3 am edt sunday... the national weather service in mount holly has issued... http://t.co/CMNF8ZRqj , A
That moment when its a storm outside   your tires are bad   you live in Jersey but refuse to miss a chance to network with @AlexHolleyFOX2 , NA
a strong thunderstorm will affect southeastern burlington... atlantic...ocean...northeastern gloucester and east... http://t.co/z4fPBEVB7 , A
#DMB2Sets ð!!! In the rain ð¦ð¦!! (@ Susquehanna Bank Center - @susquehannabc for Dave Matthews Band in Camden   NJ) https://t.co/u4XhS3vBj , NA
Tonights #DMB show already much better than last nights   and thats even counting the rain. #musicâ¦ https://t.co/R1M5I0rtu , NA
Frigid pouring torrential downpour rain aside   Dave Matthews show tonight was awesome.â¦ https://t.co/WnCz5BMzN , NA
WE ONLY GOT TO SEE DAVE MATTHEWS BAND FOR LIKE 30 MINUTES THANKS TO THE RAIN IM SO SAD @ Susquehannaâ¦ https://t.co/lrN2f5Skr , NA
The rain was insane but so was #davematthews so it was so worth it! ðð»ðð»ðð» @ Susquehanna Bankâ¦ https://t.co/qxYRwXY4G , NA
@DtJ_Teczer0 Newark New Jersey   United States 17.0Â°C | 62.6Â°F Humidity: 93% Light Rain http://t.co/gJclx5hCS , NA
Today is full of rain..smiles &amp; happiness. Starting it off by supporting G in her swim meet ð @â¦ https://t.co/lghI7Ryqm , NA
G swim meet...in the rain âï¸ð¦âï¸ (@ Brookside Recreation Club in Glassboro   NJ) https://t.co/tfISgQNTW , NA
Rain rain go away #waltercronkatnj #carlyskitchen #casacarlyq #weather #caturday #cats #catladyâ¦ https://t.co/KZrX1orBA , NA
Another #storm is comin #ð³ #â¡ï¸ #âï¸ #âï¸ #ilovehashtaggingemojis #nj #cloudporn #skyporn #clouds goingâ¦ https://t.co/oeLb8IReK , NA
#mma Hundreds lose power after storm hits NJ - http://t.co/N7ms62OwJN:â¦ http://t.co/zeBmqQRPNi via http://t.co/RnBkpWuMm , NA
Soccer in the rain (@ Sheldon Field in Hackettstown   NJ) https://t.co/r9c7tyWEv , NA
Guess it rained last night.... #rain #reflections #justshoot @ Oceanna https://t.co/X6ySheWTD , NA
At 1:36 AM   Folsom [Atlantic Co   NJ] MESONET reports HEAVY RAIN of 3.49 INCH #PHI http://t.co/IA3pypvzD , A
Storms moving out....@challengeac @ChallengeAC #ChallengeAC #Triathlete #Swim #Bike #Run #140point6â¦ https://t.co/TchQWdPFH , NA
#mma How much rain fell on your town in last nights storm? - http://t.co/N7ms62OwJN:â¦ http://t.co/s7XnSWm9iu via http://t.co/RnBkpWuMm , NA
At 8:00 AM   Atlantic City Intl Airp [Atlantic Co   NJ] ASOS reports HEAVY RAIN of 3.90 INCH #PHI http://t.co/BYKSzuRcl , A
At 4:25 PM   Hammonton [Atlantic Co   NJ] SOCIAL MEDIA reports FLASH FLOOD #PHI http://t.co/NibWRlG3Y , A
Sold out. Due to storms! Heading home. See you tomorrow! Monda , NA
when youve got the Victory in Jesus   youre on the inside circle of life   the eye of the storm andâ¦ https://t.co/IRsMNC4Ci , NA
Rain or shine   its wedding time. Congrats again to Kyle and Jay! #armstrongvalleywineryâ¦ https://t.co/UZ9hxayDB , A
The rain didnt stop us from being On Top of the World last night @ Imagine Dragonsð¤ð¸ð­ð² @ Sectionâ¦ https://t.co/UQ0DYTU4d , NA
At 2:00 AM   Mount Holly WFO [Burlington Co   NJ] NWS OFFICE reports HEAVY RAIN of 2.15 INCH #PHI http://t.co/8ZJHChySx , A
At 5:00 AM   Medford [Burlington Co   NJ] MESONET reports HEAVY RAIN of 2.20 INCH #PHI http://t.co/v2TWRsqeV , A
Drinking a Highwater Hefeweizen by @NCBCBeer at @unochicagogrill â http://t.co/iTuF5xPduV #phot , A
Drenched in rain and memories. #randrew2015 #tradingvowelsforvows #newlyweds #vsco #vscocam @â¦ https://t.co/0jLTSZtdx , NA
@EileenABC7 @Reagan_Airport yes we had 2.98 inches of rain good to see we have sunny day on the way :- , NA
Drenched in rain and memories. #randrew2015 #tradingvowelsforvows #newlyweds #vsco #vscocam @â¦ https://t.co/0jLTSZtdx , NA
At 5:00 AM   Blue Anchor [Camden Co   NJ] MESONET reports HEAVY RAIN of 2.16 INCH #PHI http://t.co/v2TWRsqeV , A
This sums up our experience at Dave in the rain. #dmb #camden #dryasfuck @ Susquehanna Bank Centerâ¦ https://t.co/SHEwDdiD8 , NA
Thanks everyone who came out lastnight in rain ð© I felt LOVED ð. My family and friends are theâ¦ https://t.co/qloshWhFK , NA
Partaaayyyyy on ! @ rain or shine i dont care ;) https://t.co/fAWu1yXmO , NA
That weekend storm really caused some condo leakage ð� , NA
Blocked due to storm damage in #Gibbstown on Harmony Rd Both NB/SB between I 295 and Hwy 44 #traffic http://t.co/BtegSRDq7 , A
Road closures still in effect in Gloucester County following last weeks storm.. Harmony Rd here in Gibbstown.. http://t.co/CrkcWgoEg , A
On of my favorites from a #rainy #wedding at harbor pines this weekend. #rain #night #photographyâ¦ https://t.co/TWERGRqKe , NA
Christie N.J. Storm Response Unacceptable   Officials Say | Cherry Hill   NJ Patch http://t.co/jFDJy90MY , NA
#riversharks #rain @ Camden River Sharks Stadium https://t.co/Eh2wg8J97 , NA
The sky needs to stop lookin so angry! #creepy #clouds #darkskies #storms #crazyweather #VSCOcam @â¦ https://t.co/KBcMUX30z , NA
Life isnt about waiting for the storm to pass   its about learning to play ball in the rain â¾ï¸ @â¦ https://t.co/qGOq5FXTF , NA
flash flood watch in effect until 6 am edt early this morning... the national weather service in mount holly has... http://t.co/pZlmIggJm , NA
gusty winds and heavy rain accompanying a thunderstorm... at 249 am edt...a strong thunderstorm was over philade... http://t.co/GhVeBIxNL , NA
Yesterdays swim meet during a flood warning &amp; tornado warning.ðð»â¡ï¸ @ Lopatcong Pool https://t.co/9MKRxDGZX , NA
#golfie Waiting it the rain #pine #nj # golf @ Blue Heron Pines Golf Club https://t.co/Zka4m612u , NA
Rain Day #DOAC #liveblogging #watchthetramcarplease âðï¸ð @jamesadelman @visitac jerseyshore @â¦ https://t.co/pevvdARAk , NA
Working in cape may landscaping when it started flooding. Long wet drive home early. Fell asleep on my floor before making it to the shower!  NA﻿Holy shit Earthquake !! , NA
OMG THERES A EARTHQUAK , A
Fuck you earthquake. You dropped my favorite mug , NA
OMG TWEETING AS THIS EARTHQUAKE IS HAPPENING CAR ALARMS GOING OFF OH FUC , A
That was huge earthquake_ , NA
Whee! That was a fun earthquake , NA
AHHHH I HATE EARTHQUAKES: , NA
OMFG LITERALLY I WOKE UP SECONDS BEFORE THE EARTHQUAKE IM SO HAPP , NA
Oh my god an earthquake just happened and I first though someone was moving my bed to fuck with m , NA
Oh my god I just felt the scariest earthquake in life. And Im alone , A
I knew twitter was gonna blow up with earthquake post , NA
Just ran to my parents room like a little girl over this earthquake my bed was going crazy ahah , NA
Whoa   that was a nice wake-up call. #earthquak , NA
After spending the last hour cleaning up dog shit   an #earthquake happens. Lovely. #imgoingtobe , NA
damn   nice earthquake holy shi , NA
first thing i did after feeling an earthquake... check twitte , NA
#earthquake 4-5.0 earthquake just fel , A
Whoa that earthquake was huge. Hope everyone is ok. Hiding under my desk in case of an aftershock.. , NA
Did I just feel a quake in Marin CA? No damage here   but it lasted a long time. #quak , NA
Disadvantage of California: 3AM earthquake , NA
One thing about an earthquake: you can always count on people talking about it on social media immediately afterward , NA
Wow that was huge. Everyone alright. #earthquake #pinoleC , NA
â@janchip: Moderate earthquake in SF. ..â Earthquake woke me up and I unlocked iPhone to post this tweet. #SanFrancisc , NA
Big earthquake just now in San Fran. Probably 30 seconds , A
99% sure I just woke up to a legit #earthquake? #SanFrancisco , NA
Earthquake! Always fun to wake up to the apartment shaking like pudding.. , NA
Im just trying to play some 3:30 AM FIFA and an earthquake just scared the shit out of me lo , NA
Earthquake felt up here in Guerneville , A
Twitter   faster than USGS #earthquak , NA
My mom and I spent hours earlier laughing about how Id be the first to go in an earth quake....I just got woken up by an earth quake , NA
Anybody just feel that #earthquake? Woke us up. No damage , NA
Pathetically small earthquake. We can do better , NA
s/o to the earth quake for waking me up just as I was about to fall asleep #ilycaliforni , NA
Also: I thought dogs were supposed to sense earthquakes before they happened. Monkey just snored right through it , NA
My pictures just fell off the wall onto my head. Happy 3:30am earthquake , NA
#earthquake in #SanFrancisco just now! Scary , A
First Californian earthquake experienced. At 3:20 in the morning. Not that I have an early start tomorrow or anything universe. #bucketlis , NA
First #earthquake Ive felt in the new place. Pretty long   about 20secs   woke me up. No damage   no rattling of stuff. #soma #s , NA
Just got woken up by a large earthquake in Petaluma   CA! Our family is okay   but that was crazy. Now back to sleep   if possible , NA
Damn...That was a pretty big earthquake!!! Hoping everyone is ok , NA
The mug fell on carpet and had nothing inside. No damage. Okay I just wanted to tweet about the earthquake   so what , NA
GUYS THERE WAS AN EARTHQUAKE R , A
Almost did those earthquake precautions and was about to go under a computer des , NA
Literally said holy shit thats a big earthquake. Hope everybody is okay , NA
Think we just had an earthquake! #VMworld #WTF , A
I think I have super senses because for some reason I woke up right before the earthquakeð� , NA
The water in my pool is still splashing out from that earthquake ð� , NA
Long and fairly intense #earthquake in the #Marina just now , A
We even felt the earthquake in Mountain View. Very unusual. #earthquake #mountainvie , NA
@missoliviak that #Earthquake was a baby one ð They can get scary real quic , NA
EARTHQUAKE! Whew! That was a good one. Scared the shit out of m , NA
Anddd now all the earthquake tweets. But really   the night before the wedding? Its fine I dont need sleep anyway , NA
Big earthquake s , A
That was the real deal. Woke me up. Rattled all the glasses and shook me on my friendss couch! #Earthquak , NA
Earthquake in the Bay Area. Felt in Danville. Shakey   shakey , A
Well now Im wide awake... #earthquak , NA
Whoa! The earth just shook. Small #earthquake in San Francisco , NA
WOW... That was one big earthquak , NA
Wondering how many people were still up at 0320 when earthquake and tweeted   vs woke up and tweete , NA
Good morning to you too California. #quak , NA
Holy Molly! An #earthquake just woke me up... We get them all the time   but this was clearly bigger #SanFranciscolivin , NA
Earthquake woke me up just a few minutes ago. #quake #earthquake #sanfrancisc , NA
Decently large earthquake here in SF , A
Wait was that an earthquake Im so confuse , NA
WAIT DID ANYONE FEEL THE EARTHQUAK , NA
Well.. First #earthquake in SF - everybody okay? , NA
Well that woke me straight up. Wow. ð³ #earthquak , NA
Bruh   I almost died off that earthquake. That shit was scary    hella long   and hard. ð� , NA
Lmao that fuckin earthquake just rolled me off my bed and to the floor ðððð� , NA
I felt the quake went under something but then I went back to get my phone ð� , NA
Yep   we felt that one. Earthquake woke us up! Rattling but nothing fell , NA
Hope everyones okay. Call a friend. Stay calm. #earthquak , NA
Ill admit   that earthquake scared the shit outta me... #firstexperianc , NA
We are Cali people now. #myfirstquak , NA
Earthquake! Wouldnt have felt that if the kid wasnt up , NA
every drunk person just had a sigh of relief when they saw it was an earthquak , NA
Earthquake @ 3:25 A , A
I hate earthquakes   that was a pretty strong one , NA
That earth quake scared the shit out of me I was just starting to actually fall asleep ð� , NA
Just had a quake in SF... , A
Sooo   do we go back to sleep now? #earthquak , NA
Experienced our first apartment earthquake @bgmcrae. Youre missing out @iampalasha and @justinwang. #sfearthquak , NA
HOLY SHIT. THAT WAS THE LONGEST QUAKE IVE FELT IN THE BAY. (Circa 2000) HOPE EVERYONES OK , NA
Whoa earthquake in SF. Definitely feel able but not dangerous.. , NA
Earthquake woke me up bed moving , NA
Whaoh. First California earthquake! #ShakenNotStirre , NA
Felt it too RT@newsie2001: Earthquake! Searching for details now at 5/22a , NA
@RobSchneider @foxandfriends EARTHQUAKE IN CALIFORNIA ! , A
Now a wake thanks to the #earthquake.. , NA
WTF!!! BIGGEST earthquake evr! Mutha fucka woke me up , NA
Hey California! Happy 3 something am   always love a good earthquake , NA
#Earthquake felt quite strong in Santa Rosa , A
Not sure how you found the exact resonance of my mattress   but good morning to you too earthquake , NA
Just experienced a pretty noticeable earthquake that shook up a lot of stuff around the apartment. #s , NA
HOLY SHIT I was freaking out cos my bed was shaking and I wasnt sure if it was an earthquake or the train going by cos that shakes my hous , NA
This is my earthquake tweet. #earthquaketwee , NA
Officially a Californian   just woke up to my first earthquake! #sfo #earthquake #SanFrancisc , NA
Haha Im glad my tv didnt fall off my wall I would of been pissed #earthquak , NA
TF... I thought it was bc I was drunk but it was an earthquake   bish , NA
Did...anyone...FEEL THAT EARTHQUAKE OMFG , NA
Well   good morning. #earthquak , NA
Ugh I HATE earthquakes ð� , NA
Wowza! That was a long earthquake... Loud as well. #Petalum , NA
Lmao. Damn it guys. We have this whole earth quake and we all go to twitter , NA
First SF earthquake at our new place. ~30 seconds long   woke us up but doesnt appear to have been too powerful , NA
Stop waking me up stupid earthquake , NA
id love fo say that i rode that earthquake like slim pickens   but im actually just a big scared bab , NA
Just had an earthquake in Marin. Shaking but no damage , NA
My first CA earthquake not on amusement ride! Actually more amusing since I was already awake on a couch reading about Olympic lifting. , NA
My mom was screaming throughout my house saying get up earthquake and I pretended to be asleep the whole tim , NA
