anyone that needs carpet extraction from the flood let me know. Txt or Dm,NA
Are we having a hurricane in Michigan or?,NA
Armored military vehicles rolling out of TACOM to rescue stranded people at 13/Van Dyke. #detroitflood #backchannel,NA
"As if 6"" of rain &amp; all the flooding yesterday wasn't enough,  we are getting hit again! Uuuugh!",NA
As if it didn't rain enough yesterday. Get ready Detroit! #detroit #flood #mothernature #rain #stormâ¦ http://t.co/dzm1VqZ8fj,NA
At least it storms everyday so we have to practice in a hamster cage,NA
At least when im old i can tell the wee lads about the great flood of 2014,NA
ATTENTION: We are stuck on a ramp off of a highway in Michigan. All the roads are flooded. Send help. http://t.co/YBusf6RnYz,A
aye my street is flooding turnup,A
Aye yo fuck that it's not raining anymore it's flooding shiid,NA
"Baby Jesus,  thank you for letting my town be up on the high ground #zomgfloods",NA
Back for a second day of flooding relief work in the suburbs. #DetroitFlood,NA
Bad idea to wear heels in this rain,NA
"Band postponed until 1pm tomorrow. Apparently,  the school is flooded. Check your email a lot,  might not have camp at all. Contact everyone",NA
Basement flooded âï¸ð³,NA
Basement flooded and shit,NA
basement flooded ð,NA
Basement Flooded ð¤ð¤,NA
Basement flooded smh,NA
Basement flooded yolo sweg,NA
"Basement flooded,  and my clarinet is gonna have to go. :(((",NA
"Basement kinda flooded,  time to run through it like I'm in the chamber of secrets!",NA
"Basements emptied onto curbs. #detroitfloods @ Madison Heights,  Michigan http://t.co/NHZJkytRPD",A
Basements still flooded.. Ugh done.ð http://t.co/WY4c7vs3Zf,NA
basically a typhoon is coming at us rn,NA
Bc it's almost the same@HuffPostPol:Gov. Rick Snyder compares disastrous Detroit flooding to a leak at his lake house http://t.co/7nvKxkIsrs,NA
Be not afraid #detroitflood @ Detroit - Michigan - U.S.A. http://t.co/b8JBFYvnBI,NA
Beautiful day for this concert let's hope this rain holds off,NA
"Because of all the flooding everywhere,  we've been driving for 4hours trying to get home from somerset. And we're at 16 and schoenherr...",NA
"Because of Southfield being flooded and shut down,  it took me 30 minutes to get to school instead of my usual 15. Fuck these historic floods",A
Because that's what I really needed! More rain to go with the water in my #flood basement #sarcasm,NA
Been cleaning flooded basements all day ððð·,NA
Been in Warren and St. Clair shores because of floods for 3 hours #FML #lowcarprobs,A
Before Flooded underpass Lodge at Linwood #detroit @WWJ950 @wxyzdetroit http://t.co/RV4huPChfT,A
Being suelo when the streets are flooded is a really bad thing,NA
Best part about Halo Reach campaign: no fucking flood!,NA
Best time to jump on the trampoline is in the rain !,NA
better not rain thursday ð,NA
"Between the metro-Detroit floods,  Robin Williams' death,  &amp; the Tigers falling out of 1st place,  I am emotionally done. #tomorrowWillBeBetter",NA
Bout to go for a swim in this rain ðð,NA
BREAKING NEWS: Gabriel Richard Catholic High School is flooded ð¦ð¦,A
"BREAKING: Gov. Rick Snyder has declared a disaster zone for Wayne,  Oakland and Macomb counties. #DetroitFlood",NA
Bruh if that river flooding,NA
Bruh this rain stupid &amp; trying to kill us. On the low !!!,NA
"Buckets o' rain here in Canton,  MI. http://t.co/huow96BQWY",A
Building a damn ark soon if this rain doesn't stop,NA
Burr and I driving in this rain and we can barely See how lovely,NA
"But don't stress about yesterday guys,  today's storm is suppose to be worse.",NA
But I don't want to flood my car trying to get it lol.,NA
But I swear the water flooding on beech daly is row-able ð³ð,A
But I'm completely ready to take Ann Arbor by storm. Can't wait to see what it has to offer me.,NA
But more rain.. How refreshing,NA
Caaaaaannnn You Stand The Rain,NA
Call me today if ur car was flooded. We accept all insurance companies! 313-278-3611â¦ http://t.co/FKRFtgp68j,NA
Camp is so peaceful in the rain,NA
Can I sleep at someone house I don't have power and my house is flooded ð,A
Can someone please explain to me why rain jackets are so expensive because I genuinely don't understand #girlsjustwannastaydry âï¸,NA
Can this rain please stop?,NA
CAN WE NOT HAVE ANOTHER STORM,NA
Can you stand the rain? Lol,NA
"Can't even get to my work today,  whole service drive flooded. Holy hell.. Time to turn around and go home",A
Can't even look cute today cuz of this rain. ð,NA
Can't go nowhere everything floodedðð,NA
Can't see the curbs over here so much rain... @ 6 Mile http://t.co/YBwuuKbBUT,NA
Can't stop listening to twerking in the rain with my mom.. @_idancealot,NA
Candle lite bath with the window open so I can hear the rain. I'm so relaxed ð,NA
"Carlton at @thehomedepot did me a solid: returned a damaged new water heater purchased at another location. Thanks,  man! #Detroit #flood",NA
Cars are floating in the street #flood2014,NA
cars are now driving backwards on the highway to avoid the flooding,NA
"Cars flooded inside,  had to have friends push me back to my houseð about time to trade the mustang in and get a lifted truck this is nuts",NA
Cars still in middle of street in Royal oak after flooding. http://t.co/N5XaS7UvOT,A
CHECK OUT THAT SKY BREH. READY 4 FLOOD ROUND 2.,NA
Chilling with Baby Julian on my off day! At least the flood got me a day off work! @ West Side http://t.co/3kxXcWwQKK,NA
Church yesterday really got me feeling confident .no matter how many storms I go through its always a blessing at the end,NA
Clouds after the storm. http://t.co/q0tRZaTwZt http://t.co/X3gWnP1wyO,NA
"Cons: flooded basement,  no hot water,  impending period and Dream Cruise. Pros: last day of work tomorrow and I saw a bunny in the yard.",NA
Cont and a few roads that were shall we say hazardous being flooded. But my red ford focus pulled thru each challenge.,NA
Could not get on I-696 West from Mound due to flooding. Had to go down past Dequindre to get on the freeway. http://t.co/IjyBw3psu3,A
Couldnt go to the gym because it Was flooded by there lol,NA
"Count your rainbows,  not your thunderstorms.ð¯",NA
Crazy flooding in Detroit. @BillyCorben Did the floating furniture mentioned in #Broke ever get produced?,NA
Crazy rain,NA
Cruisin' in the rain @Jason_Aldean http://t.co/AUwvUeMaqi,NA
Currently trapped on lockdown in Meijer until the storm passes over... ð¡,A
Cutting out carpet from flooded suburban basements now. #DetroitFlood #DetroitWater http://t.co/FN8uzttVK7,NA
"ð¶Rain,  rain go away that's what all my haters sayð¶ #ObligatoryWeatherTweet",NA
"Damn ,  some of the flooding around here is crazy!",NA
Damn detroit flooded that shit look like a beach,NA
Damn i didnt think the rain was that bad,NA
Damn it's suppose to rain Saturday for drake vs lil Wayne ð©,NA
Damn man almost all of the fwy's are floodedð shit crazy,A
Damn might have too drive threw this flooding too get my grandparentsð,NA
Damn streets just had to be flooded got damnit man,NA
Damn the rain is keeping me from yard work ðð,NA
Damn this rain need to stop for real ð§ðâ¡,NA
Damn. This rain is playing no games. The freeway is basically Atlantis.,NA
Dang Detroit got a real bad flood,NA
Dark clouds. Thunder moving toward flooded areas. Brace yourselves. http://t.co/suRYUupdby,NA
dawg i'm so over this rain,NA
DC is never gonna have a football field with all that flooding inside the school,NA
Dearborn heights flooded!!! And there's more rain on the way !! http://t.co/jKnLPeHVW6,A
"Debating on whether or not I should bring a box full of sentimental stuff with me to Chicago,  and then the flood made the decision for me.",NA
"Detour around flooding (@ McGraw/Central in Detroit,  MI) https://t.co/32oWOP9CgC",A
Detroit = rain city,NA
"Detroit is strong and will make it all over again!!! Hard to believe that storms never come this way??? Det. MI,  #1 always",NA
"Detroit niggas bottle bottle this shit and start a water brand ""the flood""",NA
Detroit shuts people's water off and then the whole city floods...if that ain't a sign idk what is,NA
Detroit was protesting water shut offs now they're complaining they're flooded in it ð it's free tho,NA
Detroit....anyone who would wanna watch the movie ...NOAH....after last night's storms would have NO ARKuments from me...,NA
Did it rain I can't tell,NA
Did it rain yesterday?,NA
Did Noah build an ark for this flood and I just didn't get an invite or?,NA
Did tha D just become a lil New Orleans??? #FLOODZONE,NA
Didn't see any sharks but pretty sure yesterday's floods were from a sharknado,NA
Didn't think I was ever going to make it to work. #floodymess,NA
DIDNT WE GET ENOUGH RAIN OMG,NA
Dive teams are on the expressway searching for bodies from the flood! http://t.co/oXkYtwlhmx,NA
Does anybody know if telegraph is flooded?,NA
Downloads rain app to drown out sister's loud snoring. ð¡,NA
Downriver flood round 2,NA
Drinking game: take a shot for every road they have to close due to flooding. #PureMichigan,NA
Driving + rain = no bueno,NA
Driving in the pouring rain with no windshield wipers is pretty fucking hardð,NA
Driving in this rain is crazy,NA
Driving in this rain it's terrible,NA
Driving in this rain right now is worse then driving under the influence ð,NA
driving in this rainðµ,NA
Driving through deep water is scarier than driving through a bad snow storm on 94.,NA
"driving through the flooded streets of Dearborn to get to the airport. #flood @ Dearborn Hgts,  MI http://t.co/XmB3Qv8KCZ",A
Driving thru this shit is crazy #Detroitflood,NA
"Driving to my 4th Home Depot location today. It it doesn't rain tomorrow,  I'm gonna be pissed. #ponchos",NA
Driving tonight has been an experience I won't ever forgot. #flood2014,NA
"Drop off flood damaged items..round one (@ SOCRRA Recycling Center in Troy,  MI) https://t.co/LJgfJKPg2f",NA
Due to the rain Volleyball conditioning is cancelled same time and place tomorrow (:,NA
Ended an amazing trip with this gorgeousness! #implanecrazy @ after the storm http://t.co/RrmPY4BaHn,NA
eugh rain,NA
Even my sink is flooded fam http://t.co/CnGH92O1UD,NA
Even tho we had a bad storm yesterday my tires still made it on time ð http://t.co/Kb4NmIjqnQ,NA
"Even though I love thunderstorms,  it kinda ruined any plans I had for doin anything outside.",NA
every damn street is flooded in pisseddddddd,NA
Every restaurant and store is closed due to flooding...,NA
EVERY ROAD I TURN ONTO IS FLOODED,NA
Every waking hour other than work since the flood has been spent bleaching hockey equipment and I can't wait till I'm done,NA
Every year........ dreamcruise WEEKEND starts on Wednesday.... can we get another flood... only on Woodward?,NA
"Everybody ,  basement flooded .",NA
Everybody loves rain and this weather and every year I won't understand why,NA
"Everybody please be safe driving,  these floods are terrible.",NA
everybody's bitchin about how all roads are flooded but I really needed a undercarriage wash #tomuchmud #bowtiecrew,NA
Everyone be safe today who's traveling in the Detroit area! #DetroitFlood #DetroitWater #Detroit,NA
Everyone in Detroit's been complaining about not getting water for free. Now they got it and they're bitching about it #detroitFlood,NA
Everyone is literally outside because all their houses are flooded,NA
Everyone should please stay home safe cause theres floods up to a niggas chest out here.,NA
Everyone went to the casino without me smh. Can't do this rain with my computer,NA
"Everyone who has to drive today,  be careful incase it floods again ð",NA
Everyone's cars must be flooded because 75 is empty on the way to work http://t.co/z2LeDzS0LH,NA
Everyone's flooded my shit looks like the dessert,NA
EVERYTHING IS FLOODED IN DEARBORN FML,A
Everything's starting to look so normal #detroitflood2014 http://t.co/JTs8hiA0rq,NA
Expect another 3-5 inches #badpickuplines #PureMichigan #flood #take2,NA
F u rain,NA
Favorite this if your basements flooded ð,NA
Feel horrible for a guy at our work. Lost nearly everything with 13 inches of water in his house due to the flooding.,NA
feeling like I'm back in Portland with this rain. âï¸,NA
Feels like we were stuck on a island everywhere we went they blocked off roads the highway was flooded with 8 ft of water,NA
Felt like Rocky while running that 2 miles in the pouring rainâï¸ððª,NA
Finally found a hotel ... Now to find a place to park since it's flooded also ð http://t.co/dmGyJ5ZqfS,NA
Finally home after 8 hours stuck in the flooded freeways!!!,NA
Finally some rain!!!!!!!!,NA
Finally to bed 2am. Roads flooded. People did not move an inch for 3 hrs. Not me. F it. Went thru a knarley neighborhood or 2,NA
Find excuses! To #JustDoIt asked someone to meet me at track..Run/Walk between the #Rain.,NA
first the basement flooded now the house is on fire,A
"Fishing under a tree safe fron the rain. (@ Stony Creek Metro Park in Shelby Township,  MI) https://t.co/C7IOH7Ip90 http://t.co/CuHVydltR8",NA
Flood at my Grandma's house. #flood #Detroit #weather http://t.co/y60RAx8TkE,A
Flood claimed the Nintendo 64. And super smash bros. How am I going to accurately articulate how big of a deal this is to the insurance ppl?,NA
"Flood damage clean up (@ 3208 House in Royal Oak,  MI) https://t.co/WMXTMAhZVq",NA
Flood dis bitch even in a flood!,NA
"Flood waters rising at our office building in Troy,  MI #detroitflood http://t.co/fjsHBeJbvM",A
Flood work is so stressful,NA
Flooded basement! Thank you #mothernature,NA
Flooded basement. Damn it!,NA
Flooded streets in Detroit means no way to leave airport...,NA
"Flooded underpass: see the yellows sign? 14-feet-8 inches,  down to just a couple feet http://t.co/8sQZD8M5aM",A
Flooded. #madhgts #homeownerprobz @ The Loginow Lodge http://t.co/ODAuZGo1Qc,A
Flooding at the homestead. @ The Simsbury Love Palace http://t.co/ml4gowTESF,A
Flooding everywhere and now here comes more more dark clouds. #detroitflood http://t.co/IbgVvhBeEJ,NA
Flooding everywhere. Be safe out there. Check your basements. http://t.co/kzuIioiSNS,NA
Flooding following huge hail etc etc following worst winter ever = climate change. Idiots will deny.,NA
Flooding in Clawson @rexroth7wxyz http://t.co/DVdCAt12BU,A
"Flooding in NY now,  way to pay attention East coast! #NYflooding#dummies",NA
Flooding is so bad that I can't get home. Guess I will write some...,NA
"Flooding,  Robin Williams,  and I missed the @katyperry show...what a terrible day ðð",NA
Floodingð Like A MF.,NA
Floodpocolypse round 2 âï¸ðð£,NA
Floods &amp; Rainbows ..... #detroit #rain #city @ Midtown Detroit Dog Park http://t.co/NKy947qe0d,NA
Floods are crazy in West Bloomfield http://t.co/NKnLG3dtQb,A
"Floods are funny as shit,  even when your car is totaled and all your Christmas decorations are ruined #cheers",NA
floods are super effective against hoarders,NA
Floods everywhere. Oh and our ceiling collapsed in one of our rooms. Yeah I'm just going back to bed.,NA
Floods in the D got mfs throwing pool parties on the interstate lmao,NA
Floods of the city . I am very thankful all my friends and neighbors made it safely home .,NA
For all those who's basements were also flooded we don't have to worry bout spiders for a whileððââ,NA
Forgot how much I like football games on baseball diamonds! Wish it would rain! #JackMurphyStadium #Astrodome #O.Co,NA
"Freeways flooded,  basements flooded in many homes,  even loss of life. For me,  comprehensive damages and a $100 deductible...",NA
Fuck d rain,NA
Fuck i got rain all over me i hear its floods all over MI,NA
FUCK Taylor MI and their flood plains. I have 2 inches of water in my basement and $500 worth of art and art supplies that are ruined. #FUCK,A
Fuck the Rain yo ð¦ð©,NA
FUCK THIS GODDAM RAIN!!! EVERY STRETT IS FLOODED !!! FUCK DOWNRIVER!!!!,NA
"Fuck,  fuck,  fuck. Basement hasn't flooded since 5th grade",NA
Fuckin hate Southgate cause it seems like every time we have a storm our power goes out this was the 2nd time in two weeks ugh,A
Full house at community flood meeting at HYPE Rec. Center in Dearborn Heights @ H.Y.P.E Recreationâ¦ http://t.co/9Zg5ssbN3d,NA
Fun fact: the roads are slickest at first fall of rain,NA
"Funny how the rain can signify so much,  it makes me feel like it's okay to hurt and okay to be sad for a day #nonstopstorms #significant ðªâï¸",NA
Gave the interns the day off! It's a rainy and flooding day in the D. #Detroit #eventprosrock #entrepreneur #workingfromhome,NA
"Gearing up for round 2...#yougottabekiddingme #flood #royaloak #sewerprobs @ Royal Oak,  Michigan http://t.co/NFqPPKXZ6I",NA
Generic tweet about the rain,NA
Gente dramatica ð it's flooded pero se la pasan en la calle todavia ðð!!!,NA
Getting caught in the rain in the middle of a run is not my cup of tea today,NA
Glad I get screamed at for the basement flooding like it's my fault.,NA
Glad my parents paid 2k to make my basement flood proof #blessed,NA
GM Tech Center closes; auto production slows across metro Detroit after flooding @crainsdetroit http://t.co/6Lvznuuub9,NA
GM up had good night and a even better morning woke up next to him in nice morning sex now bouts relax I jus love wen it rain ð,NA
God is washing all of our sins away with this rain. ð©ðð,NA
"going out in the rain just to hangout with you,  you're fucking welcome",NA
Going to see Into The Storm @ 230. Free popcorn Tuesday! #Bet,NA
Gonna be basic with my flood pics BUT LOOK AT MY STREET!? http://t.co/MGx2I0xQGw,NA
gonna go drown myself in this rain so i dont have to see my parents reaction to my phone,NA
Goon squad rain walk!,NA
GOP Gov. Makes Tone Deaf Comment About Disastrous Floods - http://t.co/0sFCG9rJEL,NA
Got to love a nice storm ðð´,NA
Got to love when your basement floods and more then half your shit is ruined,NA
"Got to the wedding on time,  I thought we would be late due to flood traffic,  but we made! I hope weâ¦ http://t.co/6Q0PoqNSau",NA
"Got wet working today. âï¸ð·ð#detroitflood #photographer #detroit #rainbow @ Detroit,  Michigan http://t.co/aUI8t8k0tl",NA
Gov. Rick Snyder Compares Disastrous Detroit Flooding To A Leak At His Lake House http://t.co/D33zYcoFsN via @HuffPostPol,NA
Grass is greener nor water is higher. You're call. #floodmagedon #detroit #2014 @ Casa De Chia http://t.co/YYL2NgF1uO,NA
Grateful to have a dry basement after the pounding all my friends in my hometown are dealing with....flooded basements suck! #floodageddon,NA
"Great,  more rain!",NA
Guess there's too many people god doesn't like. He is flooding the earth once again,NA
Guess we're not taking THAT route now â@Tawaki_313: Cars trapped on the Lodge Freeway. #detroitflood http://t.co/L6okwE0NYCâ,A
Ha my sub division is nearly waist deep and the creek flooded #wet,NA
Had to #repost This #detroitflood pic lolâ¦ http://t.co/OFU2mGSUwX,NA
Haha is it really bout to storm again?,NA
Haha its raining so all you football players have to practice in the rain or go inside ð,NA
Haha my dad is part of the 1% in dearborn that has flood insurance. But my house didnt flood:l,NA
Hahaha imagine Rachel's smart car in this flood,NA
Hahaha so everybody streets flooded from the rain storm!!! Mines not!!! ðððð,NA
Half of Michigan is flooded so that's awesome ð,NA
hangout with me during the storm,NA
Happy birthday @davehankmoody! Adventures avoiding Detroit because #flood #pho #bahnmi #cancanâ¦ http://t.co/YT8tmqgw60,NA
Happy for the rain! It stopped production:) Going home,NA
Happy Hump Day!!!! PiYo Sweat on our last week!!!!ðªâï¸ðª So happy it's sunny out and not flooding hereâ¦ http://t.co/yYyy0OoFEc,NA
Has anybody noticed the rain outside??!!!??! #Sarcasm,NA
Hate driving in the rain,NA
Have a feeling my family is going to stay home tomorrow because of all the floods and that sucks because they will ruin my plans,NA
Have not had this much rain since Nam,NA
Have to reschedule doctors appointment because of the rain yesterday,NA
Having a cold air intake with lots of rain and flood water isnt good. Water in the my air filter sucks.,NA
Having a snorkel is fun in these flooded roads,NA
Having your daughter stranded in this storm of 2014 was exhausting.#mothernatureprobs,NA
Headed to EL amidst the flooding madness paaaaarttaaay,NA
Heavy rain and lightning. Hale has passed. storm is moving east fairly quickly.,NA
"Hell naw,  this rain needs to chill",NA
Hello morning storm.,NA
Helplessness Blues Coffee Rain Journal,NA
Hep A and DTAP just to be safe. They say better to do it if you aren't sure when you last had 'em. #GreatFloodOf2014 https://t.co/6BxQejuZMz,NA
Here comes the next round of storms.,NA
Here comes the rain,NA
"Hey @Deetroit_Dave how's your day going? Be glad you wasn't in the D yesterday,  stormed all day,  massive floods everywhere ð³ððð¥",NA
Hey mother nature! Send some of this rain west to the plains will ya! #detroitflood,NA
"Hey storm,  thank you for scaring this pup awake.",NA
"Hey,  Goggle maps -- stop taking me to a road you know is closed!!!!!!!!!!!!!! #floodageddon #detroitflood",NA
Highways floodedâTHANKS Obama,NA
HIT THE STRIP MAKE IT HURRICANEð¦ HOES TRY TO LEAVE ME BUT THEY CANT STAY AWAY THEM BITCHES JUST GET THE COMING BACK LIKE THEY A BOOMERANGð¯,NA
Holy fuck the back yard is so flooded,NA
Holy fucking floods lmao get the ark bitches,NA
Holy hell everywhere is flooded...I literally just saw a car half way submerged :/,NA
Holy rain,NA
Holy shit there's flooding? In Michigan?,NA
Holy shit this rain,NA
Holy shit. Flood warning. Cars on the street are halfway submerged in water #sendthiswatertoCA,NA
Home ownership is turning out to be challenging. So many call offs at work (all flood related); noâ¦ http://t.co/fhCVs9qK66,NA
Honestly if you can't handle driving in the rain then don't be on the road,NA
Hope everyone in ny is safe today. After getting rain past my waist i feel your pain!,NA
Hope this basement don't flood tho,NA
Hopefully I can get to work without my ark #DetroitFlood2014,NA
How am I supposed to get to work when every road is closed due to flooding,NA
How didn't my basement flood ð³,NA
How does a school on ground level floodð,NA
How many people does it take to drive through a flash flood. http://t.co/3Oc5CSvqOV,NA
"How many times can you chant ""it's just stuff"" before you start to feel like you didn't lose pieces of your history. ð #stupidflood",NA
How TF did I manage to get caught in this rain AGAIN,NA
How the fuck does the sky have any more water in it after yesterday..... like I better see one bad ass storm if its raining... AGAIN,NA
http://t.co/vMHHQw4lcB Poor rich person with holes in lake house. #ohreally?#outoftouch #DetroitFlood #givemeabreakalready,NA
Hurry up rain ! wash this tigers game out dam .,NA
I absolutely love the rain IF I don't have to go anywhere which I do so fuck you rain,NA
I actually like the rain ð,NA
I aint neva know rain cn b such a bitch #Negroknowledge,NA
I almost died like 5 times on the road today cuz of the rain,NA
I also picked the wrong day to leave my 20+ decorative pillows outdoors. #flooding,NA
I am 100% counting on this rain today âï¸,NA
"I am convinced the Blood still works! Leading prayer last night,  while the rain was falling,  beforeâ¦ http://t.co/ek52lM7azl",NA
I am going to be like 40 wearing my chi omega rain jacket because it's the best thing ever,NA
I am loving this rain right now. So relaxing,NA
I believe Hines drive is flooded??!!,NA
I bet Niggas had a Big ass Sleep Over At they jobs Cause of this flood shit,NA
I bet y'all wishing you had flood insurance right now lol,NA
I came to Detroit just in time for the worst rainfall and flooding they've ever had in history. Great.,NA
I can hear the rain over my headphones what is this,NA
I can't believe how many roads were still flooded this late.. praying everyone made it home safe tonight.,NA
I can't believe I walked all the way from work to my daddy house in the rain earlier...,NA
I can't believe that were open today the museum is flooded and more rain is on the way #THFprobs,NA
I can't handle the rain today,NA
I can't stand rain during the day ð,NA
I can't wait for work to be boring as fuck today because of rain!ðð«,NA
I can't wait until a few days from now so everyone can talk about something other than the rain.,NA
I cannot believe this rain..,NA
I cant Believe my basement Flooded,NA
I clearly didn't read directions on 1/4 C bleach to 2 C H2o(is that even right?!) my eyes are BURNING #blind #byeperfectvision #detroitflood,NA
"I cried because I had to toss out some classic records and comic books that were damaged by flood water,  and they weren't even mine",NA
"I did my eyeliner perfectly today,  so naturally it would storm making me a prisoner in my house all day again.",NA
I didn't hear a storm this morning ð³,NA
I didn't think rain went sideways I always thought it went up and down...,NA
I don't even mind this rain,NA
I don't give a shit if my street is flooded if I don't get into the gym I will murder someone,NA
I don't like being home alone during storms sos,NA
I don't like driving in the rain,NA
I don't mind spending everyday out on your corner in pouring rain,NA
I don't think I've ever witnessed a flood like what's happening to Woodward in Royal Oak right now...,NA
I don't wanna be trapped inside just because of this storm,NA
I Don't Wanna Go Down To The #Basement: http://t.co/jd7eXGpvGx Ramones #flood,NA
I don't wanna go to the field it's pooring rainð­,NA
"I don't wanna stay in my house,  it smells horrible &amp; I want to puke. Thanks flood.",NA
I drove down two different streets to get to Taco Bell and i realized how lucky I was to not have any flooding in my basement.,NA
I fear rain now ð,NA
I feel bad for all the people that had to sleep in their trucks for 16 hours from the flood,NA
I feel bad for people who drove in the flood yesterday cause that can really mess up the engine,NA
I feel bad so many basements are flooded ð¥,NA
I feel like I missed the exciting part today with the rain so I'm out adventuring around... https://t.co/E7UeWWZJ5t http://t.co/sgR7Um78Xq,NA
I feel so bad for everybody who got their basement flooded.. I've been doing a lot of work for them &amp; they really lost a lot,NA
I fuck with rain heavy ð¯,NA
I fucking hate the rain.,NA
I fw this rain,NA
I got called off because the parents I nanny both work in Detroit and it's flooded that bad!!!,NA
I got caught in the rain tho ð,NA
I got off work at 8 and got home at 230 because of the flood drove through 4 ft of water,NA
i hate rain,NA
I hate the fact that it's been raining all day I love the rain but damn can it calm down for a second ?,NA
I hate when people say they are scared of rain or thunder . Like stfu . Yall act like it's gonna come in yall house and kill yallð´ð´,NA
"I have an idea,  let's develop a drain to California so we won't get flooded like this week!!",NA
"I have never been covered in so much dirt,  cobwebs,  dust,  lint...Lord knows what else from cleaning. UGH. #detroitflood #basementcleaning",NA
I have never liked rain or storms. This is why.,NA
"I have NEVER missed work b/c of snow.. No matter how bad,  I have always made it!!! But last night's rain/flooding killed it!",NA
I haven't driven in a month and now I have to drive my new car home in the pouring rain. Lovely. #alreadyscared,NA
I heard it's supposed 2nd wave of rain,NA
I hope KFC floods,NA
I hope this flooding shows Warren that they need to start fixing these roads right,NA
I just had to walk 2 blocks in my uniform thru the flood and thru the streets. My fuckin feet are soaked,NA
I just love the rain I don't know whyð,NA
I just might get drunk and play in the flood.,NA
I just wanna fuck in just leave you thinking in this rain...,NA
I just want no part of this rain/flooding situation. I'm supposed to work outside tonight.,NA
I just want to sit here and watch this storm.,NA
I kind of hate my life right now. Flooded basement. No power. Things are not going my way.,NA
I kinda like the rain water for my hair though.,NA
I kinda really love rain ð,NA
I knew I should have invested in that kayak. #thegreatflood #atlantis #jkitsmichigan #stillstuckintraffic #wheresmychapstick,NA
I knew working in a building shaped like a boat was a good idea #detroitflood http://t.co/ilpNUsFBQ7,NA
I know a few niggas in the township basements then flooded,NA
I know it crazy but I #love #storms,NA
I like rain... as long as there's no thunder,NA
I LIKE THE SUMMER RAIN,NA
I LOCKED CHAY AND I OUT OF MY HOUSE IN THE RAIN r u kidding me dammit,NA
I love driving in the rain ðâï¸,NA
I love playing in the rainâºï¸âï¸,NA
I love rain as long as it doesn't fuck with my plans.,NA
I love rain ðâï¸â¡ï¸,NA
I love rain tho ð¶,NA
I love rain!!,NA
I love the rain âºï¸,NA
I LOVE THUNDERSTORMS,NA
I love thunderstorms they make me sleepy,NA
I loveeeee sleeping when it storms ð¤ð,NA
I Lowkey like the rainð it's jus the thundering and lighting partðð©,NA
"i luv tha rain,  i do not luv pushing stalled out cars",NA
I might never make it home. Thanks rain.,NA
I missed this whole flooding bc I was stuck at work,NA
I need a drive through Starbucks ASAP so I don't get wet from the rain,NA
i need a speedy freeze but driving in the rain is the worst,NA
I need a storm buddy,NA
I need rain boots,NA
I never get tired of rainâï¸,NA
"I never thought I'd say these words,  but,  I'll be glad when the rain stops so that I can resume myâ¦ http://t.co/KqxRdHEPUZ",NA
I not down with this rain,NA
I officially hate rain.,NA
I only found out it flooded thanks to social media..,NA
I only like rain because free car wash,NA
I played rain music on Sunday and wished it would rain and I woke up went to the hospital and jeez..,NA
I pray we don't get caught in this stormâï¸ððð,NA
I really don't wanna walk home in the rain.,NA
I really love this rain,NA
I really really really hope it doesn't rain ð¯,NA
I really want Hunter rain boots ðâï¸,NA
I really want to go on a walk..why must there be rain?,NA
I saw all of Michigan flooded over Snapchat and Twitter! SMH,NA
I see the price of gas is on he uptick... I'm sure they'll blame it on the floods,NA
i see this rain got these hoes craving sex ð,NA
I set fire to the rain ð¶ ð¥ð§,NA
I slept thru a hurricane,NA
i spent 4 years of my life trying to get you to notice me on twitter and standing outside in the freezing rain ... @BrunoMars,NA
I still love this rain like idc if my basement floods lol,NA
I suggest everyone download one of the free police scanner apps. Crazy shit is going down everywhere. Riots/protests/shootings/floods #crazy,NA
I survived #Floodageddon thank You Above! Now for major workout cleaning a basement eee #Detroit http://t.co/UWR4JyToXx,NA
I survived the extreme metro Detroit flooding of 2014,NA
i swear if I get stuck at football because of the storm ð­ my little car can't take all this,NA
I swear the minute it starts to rain everyone forgets how to drive,NA
I take Fenkell to Grand River. No problems. #repost #flood #detroit #mothernature #stupidpeopleâ¦ http://t.co/cxk7ybwNEM,NA
I think god is crying so much. That's why there's all this rain. Robin Williams.,NA
I think I would rather sit outside in the rain than go to work.,NA
I Think Its Finna Rain Soon,NA
I think lightning just hit my house. My heart stopped for a second. This storm is sweet.,NA
I think there's going to be a bleach shortage ð³. #afterthestorm #cleaning #disinfecting @ Family Dollar http://t.co/XwRzifG4Tw,NA
I thought they tell people never to drive in flooded water,NA
I walked through the flood up to my balls didn't want to get them wet,NA
I Wanna Go see Into The Storm ð,NA
I wanna see into the storm today so bad but als always sleepin,NA
I wanna wear good shoes today but it's suppose to rain....,NA
I want to give a shout out too my friend @MWeatherguy for getting all the photos from tonight flood he has worked hard,NA
I want to see Into the Storm.,NA
"I was playing Hurricane by Parachute,  and my mom yelled at me. She said I'm not allowed to play any rain related music ð",NA
"I was showing the cook the picture of the flooded freeway on Twitter and he goes ""... Does that say Tits?"" Lmfao great",NA
I wish I could take you back to California with me #rain,NA
I wish it wasn't frowned upon to get naked and shower in the rain... But it's never stopped me before so I won't let it stop me now!,NA
I wish it would just fucking rain already.,NA
I wish my dogs weren't so damn annoying every time there's a thunderstorm.,NA
"I wish my neighborhood was flooded,  I wanted to go swimming anyway today.",NA
I wish my street was flooded so i can float on it!,NA
I wish this rain would go away ð,NA
